names,values
L-Glutamine,"[2.07235, 2.0853099999999998, 2.10506, 2.11053, 2.11927, 2.12561, 2.13138, 2.14387, 2.15637, 2.1665200000000002, 2.1775700000000002, 2.39712, 2.40897, 2.42088, 2.43401, 2.4463, 2.4597, 2.47133, 2.48418, 3.75054, 3.76, 3.7695199999999995]"
L-Phenylalanine,"[3.09301, 3.1060000000000003, 3.1180000000000003, 3.13099, 3.2543, 3.2626, 3.27929, 3.2875900000000002, 3.9644800000000004, 3.97287, 3.97726, 3.98575, 7.30628, 7.31888, 7.34881, 7.3613, 7.37365, 7.4009, 7.413530000000001, 7.426089999999999]"
Butyric acid,"[0.8690700000000001, 0.8814549999999999, 0.8938209999999999, 1.5152299999999999, 1.5275299999999998, 1.53983, 1.5521399999999999, 1.56446, 1.57677, 2.13122, 2.14345, 2.1556900000000003]"
L-Anserine,"[2.62494, 2.63615, 2.65198, 2.66329, 2.6747099999999997, 2.68139, 2.69338, 2.70554, 2.72053, 2.7325, 3.00733, 3.02263, 3.03308, 3.04826, 3.1685, 3.17985, 3.19168, 3.2027099999999997, 3.20943, 3.2206, 3.22832, 3.23667, 3.75993, 4.47208, 4.4806, 4.487080000000001, 4.49571, 7.05731, 8.16393]"
Ethanol,"[1.15777, 1.1695799999999998, 1.18139, 3.62311, 3.63489, 3.6467400000000003, 3.65856]"
D-Aspartate,"[2.64657, 2.66115, 2.6757299999999997, 2.6903099999999998, 2.7831799999999998, 2.78897, 2.81244, 2.81823, 3.8758199999999996, 3.88151, 3.8903800000000004, 3.89618]"
DL-2-Aminobutyric acid,"[0.9538479999999999, 0.96641, 0.9790059999999999, 1.8355700000000001, 1.8480400000000001, 1.86027, 1.8726200000000002, 1.8807099999999999, 1.88315, 1.88483, 1.88973, 1.89316, 1.89525, 1.90228, 1.91485, 1.92698, 1.93963, 3.69032, 3.70002, 3.7098]"
4-Methyl-2-oxovaleric acid,"[0.9200020000000001, 0.9310149999999999, 2.04022, 2.0514, 2.06262, 2.07387, 2.0851, 2.09635, 2.10759, 2.11879, 2.12994, 2.59341, 2.60521]"
Betaine,"[3.25537, 3.89552]"
L-Tyrosine,"[2.67187, 2.68377, 2.69507, 2.70697, 2.83891, 2.8475099999999998, 2.8622099999999997, 2.87072, 3.4090300000000004, 3.41782, 3.4207400000000003, 3.4295199999999997, 6.58715, 6.599880000000001, 6.988010000000001, 7.0008]"
Formate,[8.44795]
DSS,"[-7.62969e-06, 0.611283, 0.62045, 0.625502, 0.630774, 0.639733, 1.7295200000000002, 1.73848, 1.74291, 1.74955, 1.7569700000000001, 1.7642099999999998, 1.76698, 1.77073, 1.7753299999999999, 1.78433, 2.89405, 2.9073599999999997, 2.92046]"
L_Leucine,"[0.937911, 0.948693, 0.9589290000000001, 1.6230799999999999, 1.63611, 1.6483400000000001, 1.65847, 1.6631099999999999, 1.66683, 1.6772, 1.6819400000000002, 1.68944, 1.6922400000000002, 1.70033, 1.70186, 1.71081, 1.71585, 1.7243, 1.7332, 1.74312, 1.7442400000000002, 1.7578900000000002, 1.7620799999999999, 3.69951, 3.7092099999999997, 3.71464, 3.71884, 3.72557, 3.73386]"
DL-3-Aminoisobutyric acid,"[1.1779, 1.19005, 2.56623, 2.5752599999999997, 2.57838, 2.58736, 2.59044, 2.59255, 2.5995, 2.60153, 2.60468, 2.61365, 2.6168099999999996, 2.62584, 3.00057, 3.0093900000000002, 3.02179, 3.03072, 3.07396, 3.08825, 3.09518, 3.10947]"
Malic acid,"[2.31271, 2.3298799999999997, 2.33839, 2.3555599999999997, 2.62558, 2.63047, 2.65117, 2.65616, 4.2599599999999995, 4.264959999999999, 4.27712, 4.282109999999999]"
Benzoate,"[7.45688, 7.46943, 7.48176, 7.52941, 7.54213, 7.554939999999999, 7.85807, 7.87012]"
Methanol,[3.3414699999999997]
Isobutyric acid,"[1.0433299999999999, 1.05503, 2.33882, 2.35047, 2.3622099999999997, 2.37385, 2.38551, 2.3972599999999997, 2.4089]"
L-Alanine,"[1.46014, 1.4721799999999998, 3.7492699999999997, 3.7613300000000005, 3.7734099999999997, 3.7854699999999997]"
Uridine,"[3.78703, 3.79434, 3.80835, 3.81566, 3.8932900000000004, 3.89795, 3.9146099999999997, 3.9193800000000003, 4.11529, 4.12036, 4.12409, 4.12894, 4.13141, 4.13646, 4.21393, 4.22305, 4.23214, 4.33593, 4.34387, 4.35234, 5.880730000000001, 5.89422, 5.90394, 5.91136, 7.87109, 7.884580000000001]"
Sarcosine,"[2.72562, 3.6015300000000003]"
Fumaric acid,[6.50798]
Glycerol,"[3.5317, 3.54253, 3.5512900000000003, 3.5621199999999997, 3.62629, 3.63345, 3.6458699999999995, 3.6530099999999996, 3.7536, 3.7608300000000003, 3.7644800000000003, 3.76804, 3.7716300000000005, 3.7751900000000003, 3.7787699999999997, 3.78243, 3.78966]"
Glycine,[3.5443]
Creatinine,"[3.03399, 4.04202]"
L-Valine,"[0.974123, 0.986023, 1.02719, 1.03874, 2.2284200000000003, 2.23569, 2.24017, 2.24732, 2.25188, 2.25901, 2.26358, 2.27071, 2.2753099999999997, 2.2824299999999997, 2.28698, 2.29415, 2.2985700000000002, 2.3058400000000003, 3.59539, 3.6024199999999995]"
L-Lysine,"[1.3942700000000001, 1.40563, 1.40793, 1.41114, 1.41628, 1.41969, 1.42248, 1.42579, 1.43082, 1.43369, 1.43592, 1.44166, 1.44346, 1.44845, 1.45088, 1.45385, 1.45868, 1.46481, 1.46881, 1.4754, 1.47889, 1.48222, 1.48603, 1.48971, 1.49173, 1.49679, 1.49956, 1.50295, 1.5067700000000002, 1.51651, 1.52231, 1.52652, 1.53873, 1.55198, 1.66678, 1.67785, 1.6789900000000002, 1.69245, 1.70514, 1.71774, 1.7302799999999998, 1.74226, 1.74415, 1.75774, 1.7694, 1.84055, 1.8503900000000002, 1.86053, 1.8675, 1.8735700000000002, 1.87812, 1.88402, 1.89041, 1.8942599999999998, 1.90058, 1.91173, 1.9177400000000002, 1.9215900000000001, 1.9273, 1.9355099999999998, 1.94497, 1.95461, 2.99936, 3.01201, 3.02461, 3.7378199999999997, 3.7477199999999997, 3.7576400000000003]"
Creatine phosphate,"[3.02903, 3.9362800000000004]"
Myo-Inositol,"[3.2476599999999998, 3.26337, 3.27909, 3.5102, 3.51513, 3.5264599999999997, 3.53139, 3.59168, 3.59326, 3.60894, 3.62446, 4.04169, 4.04661, 4.05156]"
L-Isoleucine,"[0.9146920000000001, 0.927019, 0.939358, 0.992548, 1.00437, 1.21195, 1.22431, 1.22717, 1.23652, 1.23961, 1.24709, 1.25016, 1.25178, 1.25947, 1.2623799999999998, 1.27196, 1.27475, 1.28712, 1.42461, 1.4325299999999999, 1.43695, 1.44486, 1.4492399999999999, 1.45723, 1.4595200000000002, 1.4676200000000001, 1.47195, 1.4798799999999999, 1.48431, 1.49223, 1.93798, 1.9454599999999997, 1.9498099999999998, 1.95304, 1.95715, 1.9614900000000002, 1.96481, 1.96872, 1.97271, 1.9766299999999999, 1.9799099999999998, 1.98425, 1.98839, 1.9916, 1.99596, 2.00346, 3.65421, 3.66094]"
3-Hydroxy-3-methylglutaric acid,"[1.30508, 2.38472, 2.40793, 2.43431, 2.45752]"
L-(+) Lactic acid,"[1.3119999999999998, 1.32355, 4.08368, 4.09521, 4.10682, 4.11839]"
L-Threonine,"[1.30585, 1.3168799999999998, 3.5619699999999996, 3.56987, 4.21465, 4.22567, 4.23385, 4.23654, 4.244730000000001, 4.25571]"
Pyruvic acid,[2.3639900000000003]
Taurine,"[3.24051, 3.25163, 3.2627599999999997, 3.4002800000000004, 3.41137, 3.4224900000000003]"
L-Tryptophan,"[3.27313, 3.28652, 3.2991099999999998, 3.3125, 3.45365, 3.4619699999999995, 3.4796400000000003, 3.4879599999999997, 4.024769999999999, 4.03311, 4.038130000000001, 4.046469999999999, 7.17709, 7.18945, 7.20193, 7.260160000000001, 7.27296, 7.2854399999999995, 7.30355, 7.52181, 7.53492, 7.71433, 7.7270199999999996]"
R-(+)-2-Pyrrolidinone-5-carboxylate,"[2.09659, 2.10554, 2.10784, 2.11144, 2.11801, 2.12033, 2.1226599999999998, 2.12764, 2.1287599999999998, 2.1319, 2.1335900000000003, 2.13793, 2.14312, 2.1442099999999997, 2.15361, 2.37193, 2.38275, 2.3878, 2.40016, 2.40691, 2.41095, 2.41617, 2.4184, 2.42253, 2.4273599999999997, 2.43343, 2.44679, 2.45071, 2.46168, 2.5078099999999997, 2.51876, 2.52351, 2.5295400000000003, 2.5345400000000002, 2.5405, 2.5451, 2.5505400000000003, 2.55669, 2.56072, 2.57238, 4.29499, 4.3040199999999995, 4.31038, 4.31936]"
L-Ornithine,"[1.7103400000000002, 1.71544, 1.7209900000000002, 1.72525, 1.72985, 1.7330299999999998, 1.73835, 1.7433299999999998, 1.74744, 1.75194, 1.75727, 1.76246, 1.7736599999999998, 1.78453, 1.79645, 1.7994599999999998, 1.80667, 1.8096599999999998, 1.81122, 1.8215, 1.8287, 1.8337, 1.84381, 1.87825, 1.89048, 1.8977400000000002, 1.90304, 1.91008, 1.9232200000000002, 1.9356799999999998, 1.9413900000000002, 1.94623, 1.95386, 1.95912, 1.97357, 1.9785700000000002, 3.00909, 3.0300599999999998, 3.04258, 3.05508, 3.07618, 3.7604699999999998, 3.77051, 3.7806]"
Acetylcholine,"[2.13656, 3.21163, 3.69961, 3.70666, 3.7108199999999996, 3.7227699999999997, 3.72784, 3.73078, 3.7360599999999997, 3.75213, 3.75886, 4.5155, 4.52374, 4.5362599999999995, 4.54001, 4.54645, 4.55141, 4.55543, 4.56772, 4.57616]"
Choline,"[3.19497, 3.50584, 3.51389, 3.51692, 3.5220599999999997, 4.04517, 4.050330000000001, 4.05334, 4.06133]"
L-Methionine,"[2.08305, 2.0948, 2.10691, 2.12195, 2.13059, 2.14262, 2.15929, 2.1686900000000002, 2.17272, 2.18218, 2.19604, 2.20622, 2.21026, 2.21964, 2.61658, 2.6291599999999997, 2.6417900000000003, 3.8395099999999998, 3.84899, 3.8510699999999995, 3.86058]"
L-Histidine,"[3.1116599999999996, 3.12425, 3.1383400000000004, 3.15093, 3.21512, 3.22303, 3.2418, 3.2497, 3.9707199999999996, 3.9786900000000003, 3.98325, 3.9912099999999997, 7.06734, 7.8271]"
Citrate,"[2.50831, 2.5334, 2.6313, 2.65639]"
"1,2-Propanediol","[1.12248, 1.1334799999999998, 3.41299, 3.4244, 3.43232, 3.4438199999999997, 3.51614, 3.52316, 3.53548, 3.5425, 3.8414099999999998, 3.8489400000000002, 3.85247, 3.8596199999999996, 3.8635800000000002, 3.87069, 3.87465, 3.8818300000000003, 3.89289]"
Creatine,"[3.0239700000000003, 3.8990099999999996, 3.9201699999999997, 3.9413300000000002]"
Acetic acid,[1.9049599999999998]
L-Glutamic acid,"[2.01605, 2.02773, 2.0295400000000003, 2.04107, 2.05268, 2.06425, 2.06642, 2.07803, 2.09143, 2.0994, 2.10396, 2.10448, 2.1119, 2.1127700000000003, 2.11691, 2.12502, 2.12887, 2.13726, 2.1419799999999998, 2.14994, 2.2969999999999997, 2.3082700000000003, 2.31012, 2.32347, 2.32943, 2.33471, 2.33681, 2.3418099999999997, 2.34327, 2.34824, 2.35563, 2.3698599999999996, 2.3820799999999998, 3.73779, 3.7457800000000003, 3.74969, 3.7576400000000003]"
Acetyl-L-carnitine,"[2.12872, 2.47478, 2.48778, 2.50097, 2.5138599999999998, 2.61355, 2.62296, 2.63973, 2.6490400000000003, 3.18297, 3.5857900000000003, 3.58724, 3.6107699999999996, 3.6122199999999998, 3.825, 3.8396800000000004, 3.84999, 3.86467, 5.579, 5.5804599999999995, 5.593319999999999, 5.6029599999999995, 5.61573, 5.61718]"
L-Arginine,"[1.58995, 1.60191, 1.61352, 1.61804, 1.62487, 1.62966, 1.6358, 1.64156, 1.6455, 1.65373, 1.6566, 1.6638400000000002, 1.6752, 1.68367, 1.6951599999999998, 1.70134, 1.7057400000000003, 1.7127400000000002, 1.7175900000000002, 1.72301, 1.72993, 1.7336599999999998, 1.7418200000000001, 1.7451599999999998, 1.75692, 1.76866, 1.7711299999999999, 1.86493, 1.8747900000000002, 1.8886, 1.8918700000000002, 1.8986, 1.9039, 1.90868, 1.90998, 1.9144599999999998, 1.9203599999999998, 1.92605, 1.93052, 1.9440099999999998, 1.9542099999999998, 3.1995, 3.21107, 3.22503, 3.23658, 3.24812, 3.2621, 3.2738099999999997, 3.7536400000000003, 3.7639199999999997, 3.77419]"
3-Hydroxybutyrate,"[1.18166, 1.19211, 2.2703599999999997, 2.28107, 2.29426, 2.30497, 2.3834299999999997, 2.39553, 2.40733, 2.4194299999999997, 4.11215, 4.12269, 4.13328, 4.14509, 4.15569, 4.16629]"
Methyl 4-aminobutyrate,"[1.91631, 1.9288299999999998, 1.93773, 1.95016, 1.96258, 1.9749400000000001, 1.98765, 1.99663, 2.0085599999999997, 2.49336, 2.51411, 2.52635, 2.53859, 2.55951, 3.0015, 3.0222900000000004, 3.03546, 3.04787, 3.06885, 3.70528]"
L-Asparagine,"[2.82669, 2.83949, 2.85486, 2.8675599999999997, 2.92182, 2.92875, 2.9498900000000003, 2.95692, 3.9811199999999998, 3.9881599999999997, 3.99381, 4.00085]"
L-Proline,"[1.9437200000000001, 1.9557799999999999, 1.96508, 1.96869, 1.97754, 1.98954, 2.00142, 2.0137, 2.02477, 2.03261, 2.04276, 2.05313, 2.06433, 2.07767, 2.08955, 2.27771, 2.28989, 2.2977, 2.30422, 2.30905, 2.3142400000000003, 2.31948, 2.32153, 2.32974, 2.3344099999999997, 2.34266, 2.34488, 2.34786, 2.35635, 2.37023, 3.3017800000000004, 3.31302, 3.32113, 3.32421, 3.33225, 3.3437900000000003, 3.38651, 3.3972, 3.39891, 3.4059, 3.4096900000000003, 3.41629, 3.41819, 3.4290300000000005, 4.10571, 4.11704, 4.121169999999999, 4.13213]"
5-Aminovaleric acid,"[1.59185, 1.59551, 1.60378, 1.6076, 1.61182, 1.61321, 1.61691, 1.61942, 1.62389, 1.63, 1.63198, 1.63687, 1.6387599999999998, 1.64045, 1.6425, 1.6469, 1.64887, 1.65493, 1.6591900000000002, 1.66225, 1.6658, 1.67113, 1.67462, 1.68297, 1.68619, 2.18605, 2.19095, 2.2095599999999997, 2.22126, 2.2330400000000004, 2.2513099999999997, 2.25635]"
